Significant	-Log(P-value)	Difference	Protein_IDs	Symbol color	Symbol type	Symbol size	Show label	LFQ.intensity.11930	LFQ.intensity.11931	LFQ.intensity.11932	LFQ.intensity.11934	LFQ.intensity.12902	LFQ.intensity.12904	LFQ.intensity.12905	LFQ.intensity.13136	LFQ.intensity.13155
	0.121999115781505	-0.0832795143127427	NP_001034835.1	Color2 [DarkGray]	1	4		26.8408622741699	27.435474395752	27.1930046081543	27.3449420928955	27.0035667419434	26.9715843200684	27.6590805053711	27.8877410888672	26.9122791290283
	0.093225680803054	-0.0650852203369112	NP_001037992.1	Color2 [DarkGray]	1	4		35.3956031799316	35.1086769104004	35.1882553100586	34.7293319702148	35.6214294433594	35.3434753417969	34.7612419128418	34.6359062194824	35.4907073974609
	1.25527416529534	0.582617282867432	NP_001038006.1;XP_013839744.1;XP_020930378.1	Color2 [DarkGray]	1	4		25.1570358276367	26.0282936096191	25.7681999206543	25.3696613311768	24.4620761871338	25.2089576721191	25.427806854248	25.0528335571289	24.8392276763916
	2.07525259578205	-3.08557167053223	NP_001038008.1;XP_003121835.2	Color2 [DarkGray]	1	4		21.1265029907227	20.6702575683594	21.4837512969971	20.6404705047607	21.1941757202148	24.2853851318359	24.6724414825439	25.0399265289307	25.1371574401855
	1.80245581803489	-0.229388999938966	NP_001038009.1;XP_003355423.1;XP_013843702.1;XP_020947258.1	Color2 [DarkGray]	1	4		28.4634952545166	28.625509262085	28.6936187744141	28.6742820739746	28.8987083435059	28.7758026123047	28.6853542327881	28.9015312194824	28.9566802978516
	0.854597308986558	0.485645771026611	XP_020937947.1;NP_001038016.1;XP_020930710.1;XP_020930647.1;XP_020930609.1;XP_020930555.1;XP_013848534.1;XP_005659733.1;XP_005659732.1;XP_003121596.1;NP_001302567.1;XP_020930835.1	Color2 [DarkGray]	1	4		31.8124523162842	32.0861968994141	31.6096839904785	31.8755493164063	30.9749374389648	31.397798538208	31.5253791809082	32.1635398864746	30.73996925354
	1.10888615843315	2.30588026046753	NP_001038019.1	Color2 [DarkGray]	1	4		24.5307674407959	21.3653259277344	24.582275390625	24.8599853515625	20.8543033599854	20.2527523040771	24.4005432128906	20.5911121368408	21.5448303222656
	0.332826217612904	0.430191135406496	XP_020944412.1;XP_020944411.1;NP_001038022.1	Color2 [DarkGray]	1	4		23.8639125823975	26.0641250610352	25.692081451416	25.0912780761719	24.5685405731201	23.9709701538086	24.52294921875	24.7684020996094	25.9074287414551
	0.48061831971265	1.55473775863647	NP_001038058.1;XP_020956179.1;XP_020956177.1	Color2 [DarkGray]	1	4		27.1267185211182	27.3667812347412	26.4746780395508	28.3666973114014	24.7407264709473	26.2824020385742	28.2696361541748	28.2011165618896	21.4010238647461
	0.544256457975753	1.10034551620483	XP_020957928.1;XP_020957927.1;XP_020957926.1;NP_001038066.1	Color2 [DarkGray]	1	4		24.4703540802002	24.661937713623	24.8953666687012	25.4386329650879	20.5776710510254	24.1029357910156	24.1021347045898	24.9621696472168	25.0862255096436
	0.383096883234008	0.318620014190675	NP_001038071.1	Color2 [DarkGray]	1	4		28.0820274353027	28.612174987793	28.3943977355957	28.6902256011963	27.5159301757813	28.1350631713867	28.762939453125	28.8473873138428	27.3691120147705
	0.00847310460035845	-0.0331751823425286	XP_020949269.1;XP_020949268.1;NP_001038072.1	Color2 [DarkGray]	1	4		24.7012882232666	25.260763168335	21.3406753540039	25.388277053833	23.3366928100586	25.1012535095215	25.6983489990234	25.8220882415771	21.0712471008301
	0.243804214984129	0.15119037628174	NP_001038075.1	Color2 [DarkGray]	1	4		26.3746776580811	26.2730731964111	26.6436138153076	26.1856517791748	26.1882953643799	26.3044338226318	26.1566696166992	26.8812198638916	25.559700012207
	0.698429371536542	0.309126758575438	NP_001038076.1	Color2 [DarkGray]	1	4		27.9536590576172	27.9741039276123	27.9725704193115	27.6435451507568	27.7474632263184	28.2023773193359	27.386402130127	27.1628856658936	27.3850860595703
	1.35284336474249	-0.423351955413818	NP_001038077.1;CON__ENSEMBL:ENSBTAP00000025008	Color2 [DarkGray]	1	4		26.0767574310303	26.23118019104	26.5673370361328	26.4677143096924	26.8190937042236	26.3566074371338	26.5998859405518	27.0003471374512	27.0195617675781
	0.178421045678929	-0.578490447998046	XP_020957938.1;XP_020957937.1;XP_020957936.1;XP_020957935.1;XP_020957933.1;XP_020957932.1;XP_005667751.1;XP_005667750.1;XP_005667749.1;XP_005667748.1;NP_001038087.1;XP_020919149.1;XP_020919148.1	Color2 [DarkGray]	1	4		24.9679393768311	21.220853805542	24.599063873291	21.1903457641602	24.0712013244629	24.6547985076904	24.7393360137939	20.5027942657471	23.8970756530762
	0.516036056021004	1.02655096054077	NP_001041538.1	Color2 [DarkGray]	1	4		24.1937007904053	24.219705581665	24.1099643707275	24.1253395080566	20.9140644073486	24.4957027435303	24.4118328094482	21.3691482543945	24.4873847961426
	0.18413468585532	-0.0729096412658699	NP_001070681.1	Color2 [DarkGray]	1	4		26.3296794891357	26.9213886260986	26.3871746063232	26.3731689453125	26.791166305542	26.6409969329834	26.62477684021	26.2771415710449	26.5447311401367
	0.054728093979928	-0.0153041839599624	XP_005663912.1;NP_001070686.1;XP_005663911.1	Color2 [DarkGray]	1	4		24.3271789550781	24.2836208343506	24.3961067199707	24.2381954193115	24.0997295379639	24.5435085296631	24.3496227264404	24.4614524841309	24.1785850524902
	0.250319323463347	-0.0983762741088867	NP_001072131.1	Color2 [DarkGray]	1	4		29.7726135253906	29.9578151702881	29.7297325134277	29.6632099151611	30.2905502319336	30.0187664031982	29.6644134521484	29.5279445648193	29.8944206237793
	0.155658832742953	-0.635354328155518	XP_005661779.2;NP_001072141.1	Color2 [DarkGray]	1	4		25.1646518707275	20.5586929321289	20.7455253601074	24.9836807250977	20.6993389129639	24.9091682434082	24.8193378448486	25.4624824523926	21.6021327972412
	4.98752788590196	0.354088878631593	XP_020954051.1;XP_020954050.1;XP_020954049.1;XP_020954048.1;XP_020954047.1;XP_020954045.1;NP_001072151.1;XP_020954044.1;XP_020954043.1;XP_020954042.1;XP_020954041.1;XP_020954040.1;XP_020954053.1;XP_020954052.1;XP_020954054.1	Color2 [DarkGray]	1	4		27.0444774627686	27.052375793457	27.0983848571777	27.0147819519043	26.6263103485107	26.665599822998	26.7466316223145	26.7570991516113	26.696439743042
	0.129703201677292	0.0724929809570298	NP_001072155.1	Color2 [DarkGray]	1	4		27.8457145690918	27.594202041626	28.0092391967773	27.9483203887939	27.7725353240967	27.5444374084473	27.8233528137207	28.3823680877686	27.361686706543
	1.21496539463932	-0.465631484985352	XP_005654459.1;NP_001090887.1	Color2 [DarkGray]	1	4		26.0040607452393	26.2542724609375	26.6004543304443	26.0841369628906	26.2944068908691	26.387882232666	26.9461479187012	26.8143329620361	27.0640430450439
	0.349773592297736	-0.122336864471436	NP_001090924.1	Color2 [DarkGray]	1	4		28.269323348999	28.081111907959	28.2093200683594	28.0438003540039	28.6103096008301	28.4278240203857	28.0892181396484	27.8890190124512	28.3497581481934
	0.808911740476605	1.59559707641602	NP_001090932.1	Color2 [DarkGray]	1	4		24.2999172210693	24.6731967926025	24.4832077026367	25.1659164428711	21.2748737335205	23.1309967041016	24.9317932128906	25.0412635803223	20.9208850860596
	0.592954210036969	1.78036031723023	NP_001090937.1;XP_013835180.1	Color2 [DarkGray]	1	4		26.7177734375	26.9834842681885	27.0935573577881	27.33815574646	25.8058986663818	26.1141014099121	26.8178749084473	27.2265567779541	20.2999801635742
	0.347911435230588	-1.11145439147949	NP_001090942.2;XP_013852024.1;XP_005669185.1	Color2 [DarkGray]	1	4		27.5879211425781	20.9063529968262	27.0467681884766	26.7337608337402	26.6011619567871	27.0121192932129	27.0890159606934	26.4003963470459	26.2980823516846
	1.0313816765762	0.575360488891601	NP_001090944.2	Color2 [DarkGray]	1	4		26.2417812347412	26.7688808441162	26.3487968444824	26.822380065918	25.4394264221191	25.7663059234619	26.4861583709717	26.5754108428955	25.583194732666
	0.00246379919289671	0.00978050231933736	XP_020953511.1;NP_001090946.2	Color2 [DarkGray]	1	4		24.5800342559814	24.4684925079346	21.8072700500488	20.9176559448242	24.4605140686035	20.6807518005371	24.358772277832	24.5185127258301	20.6493625640869
	1.88917603872617	-2.74084930419922	XP_003128784.1;NP_001090949.1	Color2 [DarkGray]	1	4		19.9984474182129	20.7384929656982	20.245231628418	20.7086162567139	24.1213932037354	24.2883453369141	21.3578090667725	24.570858001709	21.4793262481689
	0.370387064500042	-1.16370487213135	NP_001090965.1	Color2 [DarkGray]	1	4		21.7040920257568	20.1147155761719	24.6833000183105	24.7611637115479	25.3716564178467	24.6632404327393	24.5873775482178	24.5537967681885	20.7215423583984
	1.13210047344079	-2.33924627304077	NP_001090978.1;NP_001090977.1	Color2 [DarkGray]	1	4		21.2067260742188	25.5269527435303	25.9905128479004	21.7559661865234	26.6719570159912	25.8608856201172	25.61745262146	25.6505870819092	25.9955463409424
	0.346970055717532	-0.778471565246583	XP_005666280.1;NP_001092063.1	Color2 [DarkGray]	1	4		23.6848526000977	21.2995166778564	21.4185791015625	20.4361972808838	20.8625736236572	23.7208805084229	23.0356540679932	20.9166355133057	23.9055461883545
	0.180673581360766	0.512013339996336	NP_001092068.1	Color2 [DarkGray]	1	4		24.2884159088135	23.9003047943115	24.2912998199463	24.7324676513672	19.906005859375	24.520133972168	24.8760986328125	24.866792678833	24.7865123748779
	0.304771089999659	0.37616491317749	NP_001093401.1	Color2 [DarkGray]	1	4		28.1514148712158	29.1421432495117	28.4538745880127	29.5308856964111	28.2062492370605	28.2347564697266	29.2482357025146	29.3272304534912	27.2006015777588
	0.232633873011269	-0.146664237976076	NP_001093402.1	Color2 [DarkGray]	1	4		33.2067031860352	32.9605102539063	33.0320320129395	32.5878372192383	33.6425895690918	33.2712783813477	32.6653060913086	32.5847930908203	33.3032073974609
	0.0163021997147603	-0.0590039253234877	NP_001093658.1	Color2 [DarkGray]	1	4		25.0577163696289	24.8547649383545	20.6646499633789	24.4136428833008	24.7863121032715	24.7261924743652	24.4429092407227	24.1701259613037	20.9079475402832
	1.74347590083365	-0.368333721160887	NP_001093665.1;XP_020923835.1	Color2 [DarkGray]	1	4		26.6306209564209	26.6965732574463	26.6988258361816	26.6166667938232	27.2597942352295	27.2537670135498	26.8746700286865	26.7279319763184	27.0288639068604
	0.646555513795708	0.211195564270021	NP_001098421.1;XP_020921683.1;XP_020921939.1	Color2 [DarkGray]	1	4		35.6944961547852	35.4778900146484	35.882511138916	36.1454696655273	35.5500679016113	35.614673614502	35.6962051391602	35.8005104064941	35.2830238342285
	0.6284031470253	0.319817447662352	NP_001098423.1	Color2 [DarkGray]	1	4		26.885066986084	27.2321491241455	27.0271759033203	27.282154083252	26.1368637084961	27.020622253418	27.2509689331055	27.0349617004395	26.4906787872314
	0.770698416305847	2.17175159454346	XP_020930354.1;XP_020930353.1;NP_001098759.1	Color2 [DarkGray]	1	4		24.179723739624	24.9518032073975	25.4773216247559	24.6556739807129	19.4387245178223	19.8735485076904	24.6505336761475	24.1090869903564	25.1500015258789
	0.186227884672539	0.515396022796629	XP_005656621.1;NP_001098774.1;XP_020955925.1;XP_013844865.1;XP_013844866.1	Color2 [DarkGray]	1	4		20.8184967041016	23.9212532043457	24.203441619873	24.2004528045654	23.8071517944336	21.5789375305176	23.9628753662109	23.9727230072021	20.5308876037598
	0.950071033647199	0.296879100799561	NP_001103415.1	Color2 [DarkGray]	1	4		25.0994491577148	25.1680221557617	25.2241668701172	25.3737163543701	24.4201469421387	25.1281757354736	25.1956539154053	24.8740825653076	24.9792385101318
	0.062492241651944	-0.0122135162353523	XP_020944105.1;XP_020944104.1;XP_020944103.1;XP_020944102.1;XP_020944101.1;XP_020944100.1;XP_020944099.1;XP_020944098.1;XP_013852415.1;XP_005663329.1;NP_001104727.2	Color2 [DarkGray]	1	4		28.7678718566895	28.970157623291	29.0655841827393	28.9228343963623	29.0185012817383	28.9814434051514	28.9841632843018	28.7999897003174	28.9350299835205
	0.27815920505991	0.134389877319336	XP_020933449.1;XP_005660542.2;NP_001106518.1;XP_020933955.1	Color2 [DarkGray]	1	4		26.6278400421143	26.8312282562256	26.3787021636963	27.0068874359131	26.3204822540283	26.7270240783691	26.8061199188232	26.8801689147949	26.1500778198242
	0.0999227564679827	0.138947296142579	XP_020947911.1;NP_001106758.1;XP_013843801.1	Color2 [DarkGray]	1	4		28.255298614502	29.0623188018799	28.3844680786133	29.500207901001	28.2058773040771	28.733470916748	29.3187236785889	29.6180858612061	27.4319725036621
	0.68533808882736	-0.329571819305421	NP_001106913.1	Color2 [DarkGray]	1	4		25.7725353240967	25.30712890625	25.5649700164795	25.114896774292	25.9465923309326	25.5645637512207	25.8035850524902	26.2893142700195	25.2432174682617
	0.0911348460108513	0.294733238220214	XP_020955928.1;XP_020955927.1;XP_020955926.1;NP_001107755.1	Color2 [DarkGray]	1	4		24.6150970458984	23.9486885070801	20.0971279144287	24.0694828033447	22.5170955657959	20.6934757232666	24.4591388702393	24.0849685668945	22.6846504211426
	0.284487910858252	-0.988373470306396	NP_001107756.1	Color2 [DarkGray]	1	4		23.9194355010986	23.5562534332275	20.4749660491943	19.9363021850586	24.8108329772949	20.4963397979736	20.4920749664307	24.586576461792	24.4147396087646
	0.125379318582725	-0.471483612060545	NP_001107759.1	Color2 [DarkGray]	1	4		19.381404876709	20.3466911315918	24.2433624267578	23.9499359130859	20.3813495635986	23.5351657867432	23.785364151001	23.9449405670166	20.612340927124
	0.0153995916012657	0.0454679489135756	NP_001116458.1	Color2 [DarkGray]	1	4		23.8396129608154	23.9308471679688	24.3891620635986	24.2593269348145	20.5622406005859	25.1370391845703	24.6615028381348	24.7584228515625	25.1771411895752
	1.88528701676658	3.6764666557312	NP_001116558.1;XP_020932343.1	Color2 [DarkGray]	1	4		25.2161560058594	25.1710433959961	25.1747035980225	25.2232818603516	20.4443683624268	19.7210559844971	20.8645343780518	25.3083457946777	21.2608432769775
	0.268513837347501	-0.149595069885251	XP_020921695.1;XP_020921694.1;NP_001116613.1	Color2 [DarkGray]	1	4		38.7584075927734	38.3868408203125	38.4934310913086	38.0708808898926	38.9750480651855	38.7538414001465	38.2168884277344	38.1167144775391	38.8224334716797
	0.730424495924037	1.72566184997559	NP_001116620.1;XP_013840961.1	Color2 [DarkGray]	1	4		24.4856662750244	24.9398403167725	24.3922462463379	24.938045501709	24.8578052520752	24.4754981994629	20.3046379089355	24.5979843139648	20.5805130004883
	0.388261357035004	0.753381156921385	NP_001116645.1;NP_001026957.1	Color2 [DarkGray]	1	4		24.7247886657715	24.6067638397217	24.6571464538574	24.5180339813232	20.8663120269775	24.3605155944824	24.8541946411133	24.6756229400635	24.6098651885986
	0.639776117180964	1.18764877319336	NP_001116685.1;XP_020932868.1	Color2 [DarkGray]	1	4		25.2520179748535	25.0456027984619	25.0198802947998	25.2345085144043	20.7940292358398	24.7379951477051	25.0406360626221	24.5186939239502	24.6604137420654
	0.796065027518112	-1.74132747650146	XP_020944110.1;XP_020944109.1;NP_001121917.1	Color2 [DarkGray]	1	4		20.9828853607178	20.4285221099854	22.6177730560303	20.3990535736084	20.3472137451172	23.7904453277588	24.3701267242432	24.6512451171875	21.0828990936279
	1.45414739696171	-0.308528518676759	NP_001123421.1	Color2 [DarkGray]	1	4		36.011302947998	35.8928604125977	36.083438873291	35.8686218261719	36.5571365356445	36.3788452148438	36.0641098022461	36.0489082336426	36.3139228820801
	0.391725741704719	-1.33640060424805	NP_001123426.1	Color2 [DarkGray]	1	4		20.3811187744141	20.604850769043	20.5560054779053	24.5374774932861	20.4268779754639	24.5261173248291	24.7126140594482	24.6102046966553	20.0055046081543
	0.198283766299458	-0.511206912994385	NP_001123427.1	Color2 [DarkGray]	1	4		23.3481388092041	21.0800247192383	23.6826038360596	20.5751514434814	21.1500511169434	23.2398128509521	24.0698909759521	23.9409160614014	21.0127620697021
	0.674683616204646	0.291060256958009	NP_001123432.1	Color2 [DarkGray]	1	4		26.273998260498	26.8101711273193	27.237174987793	26.8018093109131	26.1066932678223	26.5883502960205	26.6100635528564	26.4198913574219	26.7236423492432
	0.563983569363236	-1.65236492156982	NP_001123435.1	Color2 [DarkGray]	1	4		25.6888580322266	20.5113048553467	21.2012100219727	25.7101192474365	22.6853008270264	25.4247035980225	25.5209732055664	25.4886112213135	25.5316009521484
	0.768735556929875	-0.227297973632812	NP_001123436.2	Color2 [DarkGray]	1	4		25.7683506011963	25.7014465332031	25.9286575317383	25.8413906097412	25.7314071655273	25.8458461761475	26.0049171447754	26.1535816192627	26.4505443572998
	0.126712383834458	0.216078281402588	NP_001123715.1	Color2 [DarkGray]	1	4		29.8924388885498	30.5896015167236	30.1034965515137	31.3311138153076	29.5533466339111	30.2031478881836	31.3853015899658	31.3893089294434	28.7843170166016
	0.389108401563318	-0.138931655883788	NP_001124205.1	Color2 [DarkGray]	1	4		25.6185169219971	25.3940467834473	25.572883605957	25.6433658599854	26.1062145233154	25.7939205169678	25.6644077301025	25.2879581451416	25.628173828125
	0.459728493597818	-0.275591850280762	XP_020934104.1;XP_020934103.1;XP_020934102.1;XP_020934101.1;NP_001128440.1	Color2 [DarkGray]	1	4		33.8930168151855	33.6698722839355	33.6453857421875	33.1652793884277	34.3671073913574	34.1633148193359	33.3467826843262	33.3897171020508	34.0779800415039
	0.959100402092638	-2.44682188034058	NP_001131091.1	Color2 [DarkGray]	1	4		20.7287178039551	19.8188781738281	25.3325500488281	25.6245250701904	25.1575756072998	25.2755794525146	25.1071739196777	25.3347682952881	25.7398509979248
	0.0640098896801081	-0.211276531219482	NP_001131092.1	Color2 [DarkGray]	1	4		23.889575958252	20.8307952880859	21.024169921875	23.7892513275146	23.2648487091064	20.2779350280762	24.2859497070313	21.0767192840576	24.0681705474854
	0.951909601469673	-0.217305755615236	NP_001131100.1	Color2 [DarkGray]	1	4		24.7669868469238	25.0384197235107	24.8010940551758	25.2709560394287	25.3452644348145	25.0580863952637	25.2060165405273	25.2447414398193	25.0792407989502
	1.45719368381395	-0.281571197509766	NP_001132944.1	Color2 [DarkGray]	1	4		25.3889007568359	25.1779003143311	24.8233280181885	25.145149230957	25.4415817260742	25.5202236175537	25.3771953582764	25.3661632537842	25.371789932251
	1.19340162891084	-3.18513984680176	XP_020936571.1;NP_001135463.2	Color2 [DarkGray]	1	4		20.284538269043	20.3952465057373	26.116979598999	25.8772468566895	26.8536472320557	25.8495254516602	26.5481472015381	26.4940700531006	26.0228233337402
	0.399801533245118	-1.09516820907593	NP_001137188.1	Color2 [DarkGray]	1	4		20.3637313842773	20.4729022979736	23.9723739624023	24.3731842041016	24.5045795440674	24.399564743042	21.0222797393799	24.2137851715088	22.8133716583252
	0.163708254045561	0.276575660705568	NP_001137400.1	Color2 [DarkGray]	1	4		27.7223415374756	27.1137638092041	26.7220802307129	27.5983963012695	26.2178401947021	28.4533252716064	27.7593250274658	27.2709732055664	25.361385345459
	0.324286026708409	-0.339980888366696	NP_001138313.1;XP_020918037.1;NP_999612.1	Color2 [DarkGray]	1	4		31.0194282531738	32.591609954834	31.3583583831787	31.9123516082764	32.0861320495605	32.7684478759766	32.0998649597168	32.3518714904785	30.9957733154297
	0.00524035614545554	0.0222904205322259	NP_001138314.1	Color2 [DarkGray]	1	4		21.0826396942139	25.7322101593018	25.8171920776367	26.044059753418	21.2582321166992	25.2639904022217	25.7253608703613	25.8019332885742	25.1841583251953
	0.0754095072839457	-0.045799732208252	NP_001138373.1;XP_020944406.1;XP_020944407.1	Color2 [DarkGray]	1	4		25.0235214233398	25.7087249755859	25.5186328887939	25.0471839904785	25.3779907226563	25.1227760314941	25.2354583740234	25.2066879272461	25.9086647033691
	1.85965240073754	0.35226230621338	NP_001139226.1	Color2 [DarkGray]	1	4		28.3287296295166	28.1822452545166	28.0144634246826	28.3039112091064	27.6891918182373	27.9720783233643	28.0228977203369	27.9422359466553	27.6489715576172
	0.493235467108116	-0.482922649383546	XP_020921708.1;XP_020921707.1;NP_001139599.1;XP_020921706.1	Color2 [DarkGray]	1	4		24.4610767364502	25.8818035125732	24.8228416442871	26.16628074646	25.3571949005127	25.1221446990967	26.1481781005859	26.1052951812744	26.3468036651611
	3.53495871639497	-2.77708892822266	NP_001139772.1	Color2 [DarkGray]	1	4		20.5674419403076	21.7775459289551	20.5230522155762	19.7902088165283	23.5544986724854	22.7191677093506	23.7737426757813	23.5946846008301	23.566162109375
	0.0203435587535443	-0.0822206497192397	XP_020946634.1;XP_020932909.1;XP_020932905.1;XP_020932903.1;XP_005661199.1;XP_005661198.1;NP_001153899.1;XP_020932893.1;NP_001153898.1;XP_020932894.1;XP_020921705.1;XP_020921704.1;NP_001138692.1	Color2 [DarkGray]	1	4		20.2432918548584	25.0852527618408	24.6362743377686	24.7044048309326	24.5917778015137	24.3167934417725	20.465726852417	24.2335224151611	25.1398124694824
	0.282118309873612	-0.170475578308107	XP_005655646.1;NP_001157469.1;XP_005655644.1;XP_020946771.1	Color2 [DarkGray]	1	4		25.4132556915283	26.0997486114502	26.2889976501465	25.3801383972168	25.8520050048828	25.939302444458	26.1614837646484	26.3184661865234	25.5587959289551
	1.00437932766191	0.6949161529541	NP_001157470.1	Color2 [DarkGray]	1	4		24.4429740905762	25.0780200958252	24.871265411377	24.3468532562256	23.5660457611084	24.1578464508057	25.0700969696045	23.6008224487305	23.5544986724854
	0.596020300606915	0.497287654876708	NP_001157479.1	Color2 [DarkGray]	1	4		30.8049354553223	31.3173236846924	30.8851833343506	31.5825748443604	30.0789012908936	30.6048774719238	31.2698040008545	31.476001739502	29.8214988708496
	0.901916525810255	1.71479558944702	NP_001157492.1;XP_013838117.1;XP_005670497.1;XP_020927754.1;XP_020927755.1;XP_013838118.1;XP_020936535.1;XP_020936493.1;XP_020936502.1;XP_020936504.1;XP_020936508.1;XP_020936515.1;XP_020936521.1;XP_020956628.1;XP_020936519.1;XP_020956629.1;XP_020936530.1;XP_020936529.1;XP_020956631.1;XP_020956632.1;XP_020936487.1	Color2 [DarkGray]	1	4		24.0335540771484	24.0370788574219	23.9716720581055	24.2444515228271	22.415376663208	19.5718936920166	23.9719352722168	24.3397369384766	21.4855251312256
	0.901322939080076	0.598376655578612	NP_001157984.1	Color2 [DarkGray]	1	4		28.8160743713379	28.9902629852295	28.6509914398193	28.9714469909668	27.4559135437012	28.4672336578369	28.7264385223389	28.9745693206787	27.6699314117432
	0.656584952047368	0.563523387908937	XP_020930365.1;XP_020930364.1;XP_020930363.1;XP_005671766.1;XP_005671765.1;NP_001161101.2;XP_020930367.1;XP_020930366.1;XP_005671764.1	Color2 [DarkGray]	1	4		27.86767578125	28.3786926269531	27.5129947662354	28.2644996643066	26.8466110229492	27.3702774047852	28.1055450439453	28.2998561859131	26.5899219512939
	0.0891210271773804	0.0862875938415542	NP_001161104.2;NP_999144.1	Color2 [DarkGray]	1	4		28.8772468566895	28.6740455627441	28.7344074249268	28.0611610412598	29.1619491577148	28.5877075195313	28.0616245269775	27.6840496063232	29.0068073272705
	0.0874221925914316	-0.339171981811525	NP_001161107.1	Color2 [DarkGray]	1	4		24.8278884887695	20.3548030853271	25.0804615020752	25.385612487793	21.573091506958	25.3518486022949	25.6891250610352	25.6885108947754	22.9542407989502
	0.782661733455407	0.841341972351074	NP_001161110.1	Color2 [DarkGray]	1	4		27.0915412902832	27.4373016357422	27.2111320495605	27.9655418395996	25.7574558258057	26.7459907531738	27.51442527771	27.5765056610107	25.3308086395264
	0.558525637055705	1.67381887435913	XP_005656819.2;NP_001161124.1	Color2 [DarkGray]	1	4		24.5986099243164	25.8239593505859	25.7314853668213	26.6820411682129	24.2894725799561	20.2387790679932	26.3805847167969	26.6812362670898	22.5859527587891
	0.131975999457673	0.0320146560668917	XP_005671033.1;NP_001161267.1;XP_020927590.1;XP_020927589.1	Color2 [DarkGray]	1	4		36.9429473876953	36.7532196044922	36.8855819702148	36.8225212097168	36.8701591491699	36.6388206481934	36.7390747070313	36.7684555053711	37.0787544250488
	0.990353696200445	0.795717239379883	NP_001163988.1	Color2 [DarkGray]	1	4		27.1713104248047	27.4742908477783	29.0291786193848	28.5046863555908	26.9097633361816	26.9500465393066	27.1503505706787	27.4891471862793	27.7464389801025
	1.65623190351822	-1.28359498977661	NP_001163991.1;XP_020946622.1	Color2 [DarkGray]	1	4		23.778263092041	24.0623340606689	23.862211227417	23.3057727813721	25.8398532867432	23.9515380859375	25.4520854949951	25.5486907958984	24.3865337371826
	1.17981573729523	-1.56679525375366	NP_001163993.1	Color2 [DarkGray]	1	4		24.0332183837891	21.2832946777344	23.7130336761475	24.9101295471191	25.261157989502	25.3155841827393	25.1727600097656	25.2713108062744	24.2377586364746
	0.705622733252338	0.682304573059081	NP_001165012.1;NP_001165224.1;XP_020948935.1;XP_020945235.1;NP_999456.1;XP_005653908.1;XP_020949229.1;XP_020949228.1;XP_020949227.1;XP_020949226.1	Color2 [DarkGray]	1	4		26.4209823608398	26.3932285308838	26.8719711303711	26.8461322784424	24.4743843078613	25.8645515441895	26.864315032959	26.5252361297607	26.0253829956055
	0.272619139323568	1.12629661560059	NP_001165839.1	Color2 [DarkGray]	1	4		27.2120609283447	25.9143333435059	22.7458381652832	26.5922069549561	20.9768486022949	25.5507755279541	27.1501560211182	27.0026016235352	21.768684387207
	1.72571719682599	-0.663103580474854	NP_001167604.1	Color2 [DarkGray]	1	4		25.3079280853271	25.9134902954102	26.2606735229492	26.2428359985352	26.7581176757813	26.2976627349854	26.5748767852783	26.5754241943359	26.7655963897705
	0.292326478563321	0.564850711822508	XP_005663367.1;XP_020944218.1;XP_020944216.1;NP_001172060.1;XP_020944215.1	Color2 [DarkGray]	1	4		24.8313236236572	24.5608081817627	24.4834537506104	24.3475303649902	21.1576099395752	24.4536247253418	24.6502590179443	24.7000179290771	24.9931297302246
	1.22303419333766	-0.318140316009522	NP_001172061.2	Color2 [DarkGray]	1	4		25.5599040985107	25.600227355957	25.6232986450195	25.6208686828613	26.1343975067139	25.9388313293457	25.8190937042236	25.5021228790283	26.2016296386719
	1.3929690325892	2.67232484817505	NP_001172062.1;XP_005670934.1	Color2 [DarkGray]	1	4		24.252124786377	24.371524810791	24.7164916992188	25.0350666046143	25.2854557037354	22.4835453033447	20.3521537780762	20.2960796356201	21.1901512145996
	0.759763224143751	0.442119312286376	NP_001172071.1	Color2 [DarkGray]	1	4		31.5072021484375	31.811918258667	31.588306427002	31.9604415893555	30.7469520568848	31.1396808624268	31.7517871856689	31.9408378601074	30.7949810028076
	0.878177360079311	0.404182720184327	NP_001172101.1;XP_020944286.1;XP_020944285.1	Color2 [DarkGray]	1	4		27.1612529754639	27.8466110229492	27.4482135772705	27.7430400848389	26.6548538208008	27.2238903045654	27.3629417419434	27.6149139404297	26.8713836669922
	0.488101513853124	0.249789142608641	NP_001172107.1	Color2 [DarkGray]	1	4		25.4195690155029	25.6888046264648	25.444206237793	25.764331817627	25.1748561859131	25.3000926971436	25.8870906829834	25.5731716156006	24.7119827270508
	0.0634856320380497	0.0455458641052253	XP_020930183.1;XP_020930182.1;NP_001172115.1	Color2 [DarkGray]	1	4		23.8662738800049	23.9621696472168	24.0651321411133	24.0870742797852	23.836051940918	24.5445098876953	24.1817722320557	23.9902305603027	23.1955184936523
	0.2134855636954	-0.276326179504395	XP_020946619.1;XP_005663853.1;NP_001177086.1;XP_020946617.1	Color2 [DarkGray]	1	4		29.9659557342529	29.7614650726318	31.0265693664551	29.8394508361816	31.4738750457764	30.7312545776367	29.7879467010498	29.2589874267578	30.8713684082031
	0.0138160209528934	-0.00987949371337749	NP_001177104.1	Color2 [DarkGray]	1	4		26.5653915405273	27.213451385498	26.8243236541748	27.2897357940674	26.5770111083984	27.2110404968262	27.4556789398193	27.0452060699463	26.6265888214111
